insert into seaports (locode,country_code,country_name,port_code,port_name) values ('','List of Country Codes and Locode','','','');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AFBIN','AF','AFGHANISTAN','BIN','BAMIAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AFCCN','AF','AFGHANISTAN','CCN','CHAKCHARAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AFDAZ','AF','AFGHANISTAN','DAZ','DARWAZ');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AFFBD','AF','AFGHANISTAN','FBD','FAIZABAD');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AFHEA','AF','AFGHANISTAN','HEA','HERAT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AFKBL','AF','AFGHANISTAN','KBL','KABUL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AFKDH','AF','AFGHANISTAN','KDH','KANDAHAR');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AFUND','AF','AFGHANISTAN','UND','KUNDUZ');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AFMMZ','AF','AFGHANISTAN','MMZ','MAIMANA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AFMZR','AF','AFGHANISTAN','MZR','MAZAR-I-SHARIF');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AFZZZ','AF','AFGHANISTAN','ZZZ','O P AFGHANISTAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AFLQN','AF','AFGHANISTAN','LQN','QALA NAU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AFSGA','AF','AFGHANISTAN','SGA','SHEGHNAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AFTII','AF','AFGHANISTAN','TII','TIRINKOT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AFURZ','AF','AFGHANISTAN','URZ','UROOZGAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ALDRZ','AL','ALBANIA','DRZ','DURRES (DURAZZO)');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ALZZZ','AL','ALBANIA','ZZZ','O P ALBANIA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ALSAR','AL','ALBANIA','SAR','SARANDE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ALSHG','AL','ALBANIA','SHG','SHENGJIN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ALTIA','AL','ALBANIA','TIA','TIRANA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('DZALG','DZ','ALGERIA','ALG','ALGER');
